교과목명,학점,,,,,,,,,,,,,,,,,,,,,,,,,,,
21세기Leadership(경제사회),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
21세기생명생태철학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2D그래픽디자인실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
3D역사파노라마,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
3D컴퓨터그래픽디자인입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
3D타임머신,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
4차 산업혁명과 5G 무선통신,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
4차 산업혁명과 드론 디자인,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
4차산업과e-비즈니스(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
4차산업과빅데이터,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
4차산업과상업인쇄,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
4차산업혁명과 한일문화콘텐츠산업,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
4차산업혁명과공공경제학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academic Listening and Discussion,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
AcademicWriting,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI·사랑·혐오,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AI시대,호모테크놀로지쿠스의미래담론과행복배틀",3,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI시대의인간관계와감정탐구,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI영어교육과언어심리학입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI와한국어코퍼스,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI운용수학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
AI창작조사방법론,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
BasicEAS,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
BusinessWriting,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CareerPlan,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG애니메이션심화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChatGPT를통해영어로들려주는나의이야기,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRM과고객분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
C언어및자료구조,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Discussion&PresentationinEnglish,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIY전공탐색1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIY전공탐색2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIY전공탐색3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIY전공탐색4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAS1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
EAS2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Empowering techniques to Manage People Projects and Innovation,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnglishConversation3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
English-KoreanConsecutiveInterpreting,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnglishThroughDrama,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
EnglishthroughFilms,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESG대기환경학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
FundamentalsofEnglishListening&Speaking1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIS와 공간분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global English1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global English2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
How to Reason Negotiate and Persuade like a boss,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICT와소프트웨어,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICT혁명과전자정부,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
IntroductiontoComparativeLaw,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
IntroductiontoLegalStudies,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
IoT마이크로프로세서,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT기반의비즈니스혁신,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT서비스관리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
LanguageAndMind,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-기계학습,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-기계학습기본알고리즘,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-데이터과학개요,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-데이터시각화개요,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-딥러닝알고리즘,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-추천시스템고급알고리즘,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-추천시스템기본알고리즘,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
N-탐색적데이터분석,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPIc,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.R캠페인사례연구,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PresentationSkillsandPublicSpeaking,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProfessionalEnglishWriting,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR기획과캠페인,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PR문장론1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSAT: 상황판단,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSAT: 언어논리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSAT: 자료해석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOEIC영어,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOPIK,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
가상현실,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
가정교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
가정생활문화와토론수업,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
가족관계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
가족네트워크로본동아시아사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
가족상담및가족치료,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
가족학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
간화선실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
갈등과화해의동아시아근대사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"개발도상국,ODA,빈곤",3,,,,,,,,,,,,,,,,,,,,,,,,,,,
개별연구(첨단 바이오 치료기술 연구),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
개인정보법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
객체지향설계와패턴,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
객체지향프로그래밍,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
거대한욕망과두려움의그림자,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
거시경제원론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
거시경제학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
거시경제학Ⅰ,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
거시경제학Ⅱ,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
거시조직이론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건강한정신과신체를위한불교명상,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건물유틸리티및방재시스템,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건설사업관리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건설시공및공법2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건설프로젝트관리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건설환경공학개론,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
건설환경캡스톤디자인,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건축CAD,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건축공학종합설계1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건축과도시설계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건축과사회,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건축구조역학2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건축구조해석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건축기술1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건축설계1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건축설계3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
건축실무와법제도,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건축열환경공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
건축종합설계1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,
건축환경계획,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
게임엔진프로그래밍,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
게임이론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경영경제,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경영과학2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경영사례분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경영수학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경영전략,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경영정보론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경영통계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경영학원론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경영학의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경제법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경제수학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경제와사회명작세미나,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경제지리학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경제통계학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경제학강독,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경제학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경찰과사회,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경찰조직관리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경찰체육실습Ⅰ,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
경찰학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
경찰행정학특강,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
계급과불평등,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
계량경제학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
계산적사고법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
계산화학및실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
계율학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
고급의생명공학연구(캡스톤디자인),0,,,,,,,,,,,,,,,,,,,,,,,,,,,
고급회계1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
고등미적분,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
고분자소재 및 응용,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
고분자화학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
고용관계론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
고전문학특강,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
고전시가교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
고전영화감상,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
고체물리학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
고체역학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
고체전자소자,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
고체화학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
골프,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
골프지도법,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
공감의리더십,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
공개SW프로젝트,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공공기관론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공공성과거버넌스,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공공역사문화학입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공공의기억과대중문화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공급사슬관리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공업물리화학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공업수학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공업유기화학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공연예술비평,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공익캠페인,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공존과 문화다양성,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공학경제,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공학선형대수학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공학수학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
공학윤리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
과학기술과사회,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
과학기술과위험사회,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
과학기술법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
과학기술의이해,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
과학수사학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
과학철학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
관리회계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
관현악1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
광고와브랜드커뮤니케이션전략입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
광고와소비사회,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
광고캠페인연구,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
광고학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
광고홍보의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
광고홍보조사방법론Ⅰ,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
광전자공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
광전자소자,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
교양한문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
교유와 치유의 한시감상,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육과정,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육방법및교육공학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육봉사활동1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육봉사활동2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육사회,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육사회학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육심리,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육철학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육철학및교육사,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육평가,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육학교재연구및지도법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육행정,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
교육행정및교육경영,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
교정학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
교정학(재활과사회복귀),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
교직논리및논술,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
교직실무,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
구조역학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국문학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국어과평가의이론과실제,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국어교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국어국문학졸업논문(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국어학의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제개발과비교행정(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제개발협력론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제경영입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제경제데이터분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제경제론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제경제법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제금융론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제금융이론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제무역과마케팅,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제무역론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제무역세미나,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제법각론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제정치입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제통상세미나,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제통상의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
국제홍보론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래픽커뮤니케이션사이언스입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
그리스문학과신화이야기,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
극문학창작실기,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
극문학창작입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
극영화제작캡스톤디자인,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
극장경영,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
근대영국문학과문화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
근대영국소설,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
근현대인도사상,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
글로벌거버넌스와국제기구(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
글로벌리더십,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
글로벌무역과마케팅,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
글로벌무역실무,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
글로벌수출입전략,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
글로벌시대의대중문화론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
글로벌에콜로지컬히스토리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
글로벌인적자원이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
글로벌전략경영론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
글로벌한국문화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
글로벌한국사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
금서의문화사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
금속조1(캡스톤디자인),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
금융경제학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
금융공학입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
금융론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
금융사례분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
금융산업의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
금융수학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기계설계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기계제도,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
기계학습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기계학습기반범죄예측,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기기분석실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기능성식품학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기능해부학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
기능회복트레이닝,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
기사작성실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기술보고서작성및발표,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기술창업캡스톤디자인1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기술창조와특허,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기술혁신경영,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기업가정신과 리더십,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
기업가치평가,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기업범죄론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기업실무기초(인사),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
기업운영의기초:수요와공급의균형,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
기초공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기초반도체공학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기초불교미술1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
기초수학(인문),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
기초영양학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기초의용전자실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
