교과목명,학점,,,,,,,,,,,,,,,,,,,,,,,,,,,
기초조소1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
기초프로그래밍,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
기초회화1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
기후변화학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
나노과학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
나노바이오엔지니어링,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
나노소재응용및실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"나의 생각 : 나와 타인, 사회에 대한 인지",3,,,,,,,,,,,,,,,,,,,,,,,,,,,
네트워크개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
네트워크프로그래밍,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
노동경제학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
노동법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
노래이면실습1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
노래이면실습3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
노벨상으로보는생명이야기,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
노인복지론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
논리와증명,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
농구,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
뉴미디어시각효과입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
다문화사회의삶,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
다문화이해와문화콘텐츠기획,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
다변량및시계열데이터분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
다변량해석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
다큐멘타리분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
다큐멘타리제작캡스톤디자인,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
단백질공학 및 실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
단백질생화학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
단백질체학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
단청개론과실습,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
담보법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
당대시강독,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
대수및기하,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
대테러리즘,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
대학과청년문화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
대학생물학및실험1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
대학생을위한실용금융,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
대학생의 자기주도적 학습전략,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
대학통계학및실습1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
대학한국어Ⅰ(독해와작문),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
대학한국어Ⅰ(발표와토론),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
대학한국어Ⅱ(독해와작문),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
대학한국어Ⅱ(발표와토론),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
댄스스포츠,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
더행복해지기-행복심리학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터경제학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터랭글링,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터마이닝,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터마케팅,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터베이스,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터분석및시각화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터사이언스개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터사이언스를위한파이썬프로그래밍,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터사이언스캡스톤디자인,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터압축,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터애널리틱스,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터어낼리틱스,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터통신,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
데이터프로그래밍기초와실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
도시에서 생태적으로 살아가기,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
독서교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
독일고전철학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
독일어(초급),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동국의역사와인물,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
동남아시아와불교문화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동물생리학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동물의마음:인간과의공존가능성,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"동부유라시아와한국,갈등과교류의역사",3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동북아질서와한반도통일세미나(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동아시아고대사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동아시아근현대사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동아시아사교육세미나,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동아시아역사상의소통과교류,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동아시아역사상의중심과주변,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동아시아의역사와문화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동양고대사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동양고전강독,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동양근세사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동양미술사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
동양사특강,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
드로잉1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
드로잉연구1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
드론사진과 여행,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디스플레이공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털 기술과 사회의 이해(인문사회예체능계열),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털 기술과 사회의 이해(자연공학계열),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털 큐레이션,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털교육,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털기술과미래역량,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털논리설계및실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털다문화사회와AI,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털문예창작연습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털붓다와의대화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털시대의 정치학연구방법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털시대의글쓰기,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털신호처리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털신호처리및설계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털역사학방법론과실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털영상촬영,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털저널리즘실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털전환과한일게임산업,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"디지털전환시대,삶의변화와불교휴머니티",3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털진단영상시스템,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
디지털집적회로설계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
라틴어(초급),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
랜덤신호이론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
러시아어(초급),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
레트로 동아시아의 건축공간과 신화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
로봇공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
로봇동역학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
로봇제조실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
로봇프로그래밍,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
로컬크리에이터,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
롤플레이일본어회화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
리걸테크,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
리버스엔지니어링,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
마이크로프로세서응용및실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
마케팅 에스노그라피와 빅데이터 기반 디자인씽킹,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
마케팅리서치(NCS),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
마케팅원론(NCS),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
마케팅커뮤니케이션(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
만해와불교의민족운동,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
만해의생애와사상,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
말은 마음이 지은 집,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
매스컴연구방법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"매체를통한소통,사고를디자인하다",3,,,,,,,,,,,,,,,,,,,,,,,,,,,
매체전략론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
머신러닝,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
머신러닝1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
머신러닝과데이터사이언스,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
메모리회로설계및실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
메이커교육의이론과실천,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
멘토프로그램(국어선생님의길),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
멘토프로그램(미술관 탐방I),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
멘토프로그램(미술현장과담론),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
멘토프로그램(법조유사직역 이해),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
멘토프로그램(불교미술감상법),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
멘토프로그램(지방의회 입법전문가 양성기초),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
면역학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"명상,레벨업",3,,,,,,,,,,,,,,,,,,,,,,,,,,,
명상과 가상현실,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
무기화학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
무브먼트1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
무선통신,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
무술,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
무역리스크관리론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
무역스타트업이론과실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
무역정책론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
무역통계연습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
문예비평교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
문학번역,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
문학번역의인간번역VS신경망기반인공지능번역,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
문학이란무엇인가,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
문화경제학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
문화기획의불교적실천,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
문화기획의이론과실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
'문화'로읽는우리시대,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
문화와예술명작세미나,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
문화유산보존과학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
문화유산보존과학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
문화유산보존론과실습(캡스톤디자인),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
문화유산재료연구,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
문화자원학과동아시아불교유산,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
문화자원학의이론과활용,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
물과환경,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
물리교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
물리보안,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
물리약학2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
물리연구프로젝트1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
물리전자공학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
물리학과첨단기술어드벤쳐디자인,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
물리화학(분광학),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
물리화학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
물리화학3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
물리화학실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"물품과도구,기술로읽는세계사",3,,,,,,,,,,,,,,,,,,,,,,,,,,,
물품의글로벌히스토리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
뮤지컬보컬1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
뮤지컬보컬3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
뮤지컬보컬5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
뮤지컬연기1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
뮤지컬제작1(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
뮤지컬제작3(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미국문화와영화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미국사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미국외교사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미디어산업론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미디어심리학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미디어와불교시창작입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미디어커뮤니케이션학입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미디어통번역,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미래글로벌지도자로서의말의힘,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미래기술문명사회에서 호모루덴스들의 놀이여행,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미래도시와로컬크리에이팅프로젝트,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
미래사회와 식물,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미래사회와경찰활동,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미래인간과위험사회,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
미래지식산업사회의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미래환경과위험사회,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
미분기하1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미분기하학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미생물학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미세먼지과학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미술교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미술해부학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
미시경제원론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미시경제학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미시경제학Ⅰ,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미시경제학Ⅱ,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미적분학및연습1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
미적분학및연습2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
민법총칙,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
민주주의와시장경제,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
민주화·내전·쿠데타,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
바이오가공개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
바이오메디컬반도체공학및실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
바이오메디컬센서공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
바이오메디컬이동현상,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
바이오메디컬프로그래밍1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
바이오산업공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
바이오유기화학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
바이오환경과학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
반도체공정및실습1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
반도체기초및실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
반도체나노바이오소재,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
반도체메모리소자,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
반도체박막공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
반도체산학강좌,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
반도체소자및실습1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
반응공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
발레1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
발림실습1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
발림실습3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
발생학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
발효공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
방송댄스,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
배드민턴,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
범어입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
범죄데이터베이스,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
범죄데이터분석기초,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
범죄수사론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
범죄예방론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
범죄예방실무,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
범죄지도제작과분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
범죄통계학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
범죄학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
범죄학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
법과학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
법과행동과학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
법사회학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
법심리학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
법인세회계1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
법인세회계2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
법추론과사고,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
법학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
베이지안통계학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
벡터해석및연습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
병원약국실무실습1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
병원약국실무실습2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
병원약국실무실습3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
병태생리학1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
보이스1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
보이스3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
복소함수론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
복소해석학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
부가가치세회계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
부조리문학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
북한경제론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
북한군사안보론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
북한의대외·대남정책,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
북한의법과행정,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
북한정치론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
북한체제변화세미나(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
북한학입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
분류심사론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
분리공정,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
분석화학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
분자생명공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
분자생물학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
분자생물학입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교건축론,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교고고학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교고고학실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교공예사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교기초파이썬프로그래밍그리고행정,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교도상과드로잉1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교도상학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교무형문화유산,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교문화유산입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교문화의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
