교과목명,학점,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교미술개론,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교생태학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교와국가거버넌스,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교와미국문화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교와스토리텔링,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교와인간,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교음악개론1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교음악실습1(기악성악한국실용음악),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교의수행과신행,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교적지혜기반의인사조직관리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교적지혜를통한지속가능마케팅,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교학입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교한류와삼국유사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교한문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교회화1(캡스톤디자인),4,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교회화3(캡스톤디자인),4,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교회화문양이론과실습1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
불교회화실습1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
불법행위법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
불어(초급),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
브랜드관리(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
브랜드와 사회,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
비모수통계학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
비영리조직과사회적참여,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
비전설정과커리어플래닝,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
비주얼 미디어로 보는 동유라시아 근현대문화사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
비즈니스R프로그래밍,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
비즈니스데이터애널리틱스프로그래밍언어:R&Python,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
비즈니스디자인,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
비즈니스실무론,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
비즈니스일본어(어드벤처디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
비즈니스프로세스관리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
빅데이터분석을위한영양역학연구방법론,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
빅데이터시대의교육통계분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
빅데이터와범죄,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
빈곤론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사람을 위한 미생물에 의한 미생물의 환경공정,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
사람의마음알기(나는너의마음을알고싶다),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"사랑,우정,관용",2,,,,,,,,,,,,,,,,,,,,,,,,,,,
사료강독1:한국사교육자료강독,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사료강독2:서양사교육자료강독,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사물인터넷개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사운드입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사진창작,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사찰경영과종무행정,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회문제론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회변동론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회복지법제와실천,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회복지실천론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회복지와문화다양성,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회복지와인권,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회복지윤리와철학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회복지자료분석론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회복지정책론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회복지학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회복지행정론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회복지현장실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회복지현장실습세미나,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회봉사1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회봉사2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회연결망분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회지리학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회통계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
사회학의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
산업경제번역,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
산업보안관계법Ⅰ,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
산업보안론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
산업수학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
산업시스템공학의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
산업시스템공학종합설계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
산업시스템프로그래밍,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
산업재산권법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
산업통상론(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
산학융합종합설계(국회입법전문가과정),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
산학융합종합설계(미술관 탐방II),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
산학융합종합설계(중화권 통상문화의 이해),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
삶과죽음의철학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
삼국유사와스토리텔링,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
상담심리학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
상담학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
상법2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
상법총론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
색채와 과학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
생명과학교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
생명과학의세계,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
생명과학전공실험1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
생명과학최신동향,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
생명과학캡스톤디자인1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
생물자료분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
생물학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
생물학공용DB를이용한데이터분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
생물화학공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
생분석화학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
생산및운영관리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
생성형AI와비즈니스혁신,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
생약학1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
생체분자생물학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
생체재료공학개론및실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
생화학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
생활속의이차전지,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
생활지도및상담,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
생활체육과현장학습,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
생활체육의이해,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
서구문학에나타난문제적인간읽기,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
서베이자료분석과활용,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
서비스공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
서비스마케팅(NCS),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
서사문화실습(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
서양고중세철학사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
서양미술사,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
서양조각사,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
서양중세사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
서양최근세사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
석조,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
선과현대사회,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
선형계획법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
선형대수1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
선형대수학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
설계도서및견적,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
설득과캠페인,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
설치미술연구1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
성리학과양명학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
세계문자와훈민정음,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
세계문학속의인권,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
세계문학의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
세계영화사1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
세계음식의문화적이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
세계화와 이주,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
세무입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
세방화시대영어와불교,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"세상을이해하는도구,통계",3,,,,,,,,,,,,,,,,,,,,,,,,,,,
센서공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
셰익스피어와디지털인문학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
소비인사이트,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
소비자동기와선택이론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
소비자상담,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
소비자학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
소비자행동론(NCS),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
소설창작실기1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
소설창작연습1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
소설창작입문1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
소셜미디어와정치사회여론분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
소셜벤처,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
소셜이노베이션을위한질적데이터분석실습(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
소조1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
소조3(캡스톤디자인),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
소조5(캡스톤디자인),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"소통,미디어,윤리",2,,,,,,,,,,,,,,,,,,,,,,,,,,,
소프트웨어공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
숏폼콘텐츠기획제작,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
수리물리학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
수리통계학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
수리학및실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
수묵채색화1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
수묵화1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
수영지도법,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
수와물리로본예술의세계,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
수질환경학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
수처리플랜트공학및실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
수치선형대수및실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
수치해석,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
수치해석및실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
수학과통계의이해,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
수학교육과정,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
수학교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
수학기초론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
숲에서찾는바이오나노재료의이해,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스마트시티론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
스마트홈IoT플랫폼및특허분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
스타트업과디지털마케팅,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스타트업과진로탐색,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스타트업과투자전략,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
스페인어(초급),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠경기분석,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠경영학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠과학과정보처리,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠교육학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠기기의이해및활용,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠마사지,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠문화와트렌드,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠법과윤리,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠사회학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠산업의 변화와 이노베이션,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠생리학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠심리학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠안전관리,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠예술복지,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠와디지털콘텐츠,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠와홍보,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠클라이밍,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
스포츠테크놀로지,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
시나리오실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
시뮬레이션과응용,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
시사영어,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
시사영어통번역,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
시사중국어,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
시사한국어1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
시사한국어2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
시스템생물학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
시와예술적상상력,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
시장경제와위험사회,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
시장과정부의공공선택,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
시창작실기1(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
시창작연습1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
시창작입문1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
시창청음1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
시큐어코딩,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식물생명공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식물조직배양학및실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식사요법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품가공학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품가공학실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품경영학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품경제의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품계량경제학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품공장설계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품마케팅론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품물류관리론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품미생물학실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품미시경제론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품바이오융합공학의세계,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품산업경영분석론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품산업경영실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품생화학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품소매시장론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품안전경영시스템,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품엔지니어링캡스톤디자인,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품영양역학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품유기화학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품통계학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품포장,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
식품화학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
신문보도편집론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
신상품개발및가격전략,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
신소재공학개론1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
신소재식품학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
신입생세미나,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
신체활동과힐링,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
신체활동리터러시,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
실내건축디자인론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
실내악(민속음악)1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
실내악(창작음악)1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
실내악(풍류음악)1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
실용음악실습1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
실전농구초급,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
실전야구초급,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
실전창업사업계획서작성,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
실전축구초급,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
실험계획법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
심리학의거장을만나다:인간의생각에대한이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
심화프로그래밍,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
아날로그회로설계및실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
아동문학연습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
아동복지론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
아랍어(초급),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
아메리카의사회와문화,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
아메리칸드림과자본주의,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
아시아영화분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
아시아의사회와문화,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
아프리카의사회와문화,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
악기론1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
안보학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
알고리즘,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
알기쉬운반도체,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
약과건강,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
약과사회,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
약국관리학(캡스톤디자인),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
약리학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
약무행정실무실습,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
약물유전체학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
약물치료학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
약물치료학2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
약업경영(PBL),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
약제학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
약품기기분석,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
약품생화학1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
약학개론,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
약학실습1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
약학실습3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
양반·사대부·사무라이:주제로읽는한·중·일비교문화사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
양자역학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
양자컴퓨팅,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
어드벤처디자인,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"언어,뇌,해부",2,,,,,,,,,,,,,,,,,,,,,,,,,,,
언어분석철학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
에너지변환공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
에너지변환소재및소자,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
에너지원의발달역사,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
에너지응용공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
에듀테크와미래교육,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
여행지리와도시산책,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
