교과목명,학점,,,,,,,,,,,,,,,,,,,,,,,,,,,
역사교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
역사교육연구자진로탐색,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
역사적디지털리터러시와민주시민교육,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
역사정보데이터베이스(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
역사지리교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
역사학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
역사학과빅데이터,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
역사학입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
역학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
역학및현대물리실험,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
연구논문지도1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
연극개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
연극사1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
연극영화교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
연극제작1(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
연극제작3(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
연기1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
연기3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
연기5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
연기연출,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
연기와창의적사고,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
연애학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
연주발표1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
연주표현실습1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
연출1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
연출3(어드벤처디자인),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
열및통계물리학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
열역학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
열전달,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영문법과말하기연습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영문학속의AI,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영상및딥러닝프로그래밍,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영상산업론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영상연구,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영상일본문학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영상제작과정의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영상제작입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영성교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영양교육,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영어교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영어권문학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영어권문화상품탐방,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영어데이터통계분석기초,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영어문장구조론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영어문학입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영어와인지과학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영어와파이썬언어,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영어작문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영어학입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영어회화실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영화기술(촬영),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영화기획,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영화로만나는문화심리학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
영화속의문학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영화속클래식음악,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영화제작워크숍1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
영화학입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
예방약학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
예술과경영의만남,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
예술하는AI-기술이묻고예술이답하다,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
오디션테크닉,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
오랑캐의세계사:동아시아에서동부유라시아로,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
오리엔탈리즘과불교,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
오케스트라1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
오페라속범죄학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
오픈소스소프트웨어실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
오픈소스소프트웨어프로젝트,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
외국어로서의한국어교육,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
외국인을위한대학글쓰기,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
외국인을위한초급일본어회화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
요가&필라테스,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"우주시대,우주산업",2,,,,,,,,,,,,,,,,,,,,,,,,,,,
운동기능지도법1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
운동역학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
운동처방,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
운영관리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
운영체제,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
원가·관리회계입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
원가관리회계특강,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
원가회계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
원격교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
웹프론트엔드,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
위기관리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
위상수학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
유가증권법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
유기반응이론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
유기재료1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
유기화학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
유기화학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
유기화학실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
유기화합물의결합및구조,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
유라시아지역의정보기술의활용,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
유럽의사회와문화,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
유식학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
유전학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
육상지도법,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
윤리학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
융합보안학자기설계형후학습경로개발,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
융합신소재기초실험2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
융합신소재기초실험3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
융합캡스톤디자인,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
융합콘텐츠산업과 캐릭터,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
융합프로그래밍,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
융합환경과학의이해,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
음악산업의 문화경제,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
음악즐기기,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
응용역학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
응용통계학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
의복구성실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
의복환경과관리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
의생명공학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
의생명공학입문,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
의약통계학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
의약품분석2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
의약품제조관리학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
의약품품질과학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
의약품합성학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
의약학영어토론(PBL),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
의약화학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
의약화학2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
의회정치와한국국회(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
이머징IT,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
이방인・신・괴물:나와타자의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
이산수학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
이상심리학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
이야기와 노래,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
이차전지산업동향,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
이차전지산학연세미나,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
이차전지실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인간공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인간과우주,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인간발달과학습에대한융합적이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인간의언어vs인공지능의언어,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인간커뮤니케이션,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인간컴퓨터상호작용,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인간행동의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인공지능과 미래사회,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
인공지능과 심리철학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인공지능과문화학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인공지능윤리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인공지능응용,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인공지능입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인공지능작가와영어문학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인공지능프로그래밍기초와실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인구지리교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인도고대철학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인도문화탐방,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인도불교사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인도불교이야기,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
인도선사상,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인류의지적여정과위대한발명,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
인문사회계열를 위한 Python과 AI 기초,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인문약학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
인물화의표현1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
인식론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인적보안,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인체생리학개론및실험,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인체세포공학개론및실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인터넷정책과법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
인터넷프로그래밍,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일반물리학및실험1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
일반사회교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일반생물학및실험1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일반통계학및실습1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일반화학및실험1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
"일본,문학,그리고불교",3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본경제입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본문학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본사회·문화의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본서브컬처의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본어(중급),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본어(초급),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본어문법의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본어학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본의불교와문화,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본의산업과이노베이션(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본정치·외교의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본학졸업논문(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본한자음,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
일본한자음쉽게이해하기,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
임베디드소프트웨어와스마트모빌리티,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
임상약동학및임상약리학,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
자기주도학습으로가는유학생학습전략,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
자녀와 소통하는 훈련중심 예비부모교육,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
자료구조,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
자료구조와실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
자본주의의역사와전망,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
자생식물학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
자세교정과스트레칭,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
자아와명상1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
자아와명상2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
자연과기술명작세미나,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
자연어처리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
자연어처리개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
자연지리학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
자원과이데올로기로본전쟁이야기,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
자율로봇실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
자율사물입문,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
자이나사상,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"작곡실습,소리를통한가능성",2,,,,,,,,,,,,,,,,,,,,,,,,,,,
작곡지휘실기5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
작문과토론의기초,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
장단실기1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
장르소설입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
장애인복지론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
장애인스포츠의이해,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
재료공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
재료기법1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
재료역학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
재료열역학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
재료와구법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
재료학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
재무관리,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
재무제표분석,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
재무회계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
재생의학2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
전공실기1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
전공실기3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
전공실기5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
전공으로서의일본어입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
전공중국어1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
전기기계1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
전기설비공학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
전기화학에너지변환,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
전기회로실험,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
전동력제어및응용,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
전력공학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
전력시스템응용,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
전산물리학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
전자감독제도론(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
전자기및광학실험,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
전자기학1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
전자회로1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
전통등문화의이해(연등회등문화전승전통등만들기),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
정보기술의 발달과 사회적 관계,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정보보호개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정보사회론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정보통신수학및실습,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정수론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정신건강사회복지론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정책분석과인공지능및빅데이터,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정책학의이해와한국사회,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정치과정의이해(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정치발전과세계평화그리고불교,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정치사상의이해,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정치사회철학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정치자료를통한빅데이터분석입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정치지리교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정치커뮤니케이션,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정치학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정치학글쓰기,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
정토학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
제약실무실습,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
제조기술,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
젠더 사회학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
조선시대사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
조소창작실기(캡스톤디자인),2,,,,,,,,,,,,,,,,,,,,,,,,,,,
조직공학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
조직리더십,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
조직커뮤니케이션,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
조직행위,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
조합및그래프이론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
조형론,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
조형실기1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
존재와역사명작세미나,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
졸업논문캡스톤프로젝트1(캡스톤 디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
졸업영화캡스톤디자인,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
졸업작품창작1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
종교교육론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
종교심리학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
종교와법,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
종교학개론,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
종합설계1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
종합설계2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
주거학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
주니어세미나(AI와 컴퓨터비전),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"주니어세미나(간다라 불교의 세계: 문자, 예술, 역사적 유적지)",1,,,,,,,,,,,,,,,,,,,,,,,,,,,
주니어세미나(데이터 드리븐 UX),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
주니어세미나(배리어프리존 운영실무),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
주니어세미나(법학진로와 현장체험),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
주니어세미나(스마트선박 사물인터넷 및 지식재산),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
주니어세미나(재무금융연구 세미나),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
주니어세미나(재일디아스포라의 역사와 문화),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
주니어세미나(캐릭터 콘텐츠 세미나),1,,,,,,,,,,,,,,,,,,,,,,,,,,,
중관학,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
중국고전문학사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
중국공연예술의이해(캡스톤디자인),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
중국문자의이해,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
중국불교사,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
중국선문헌입문,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
중국시사콘텐츠,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
중국어(중급),3,,,,,,,,,,,,,,,,,,,,,,,,,,,
